# baseline.txt — THE RATCHET.
#
# Every line is a mirror-gate finding that EXISTS AT HEAD and is already owned by a lane in
# `docs/audit/RE-AUTHORED-MIRROR-MAP.md`. The gate fails on anything NOT listed here, so this file is
# the only thing standing between "the gate is useful" and "the gate is red on arrival and gets
# switched off in a week".
#
# IT ONLY TURNS ONE WAY. A finding that stops firing makes the gate FAIL with "stale baseline" until
# its line is deleted. So a fix cannot silently regress, and this file cannot silently grow stale.
#
# ADDING A LINE IS A REVIEWABLE ACT. Do not add one to make CI green. Either fix the mirror, or carry
# `// mirror-gate: allow(<gate>) — <reason>` at the site if the shape is genuinely legitimate. A line
# here means "this is a real mirror, it is filed, and a named lane owns it".
#
# Regenerate the body with:  python3 scripts/mirror-gates/mirror_gates.py --print-baseline
#
# ─────────────────────────────────────────────────────────────────────────────────────────────────

D1:deos-hermes:deos-hermes/tests/hermes_composes_multi_cell.rs:seed_agent  # D1/D1-self-declared-mirror
D1:dregg-circuit:circuit/tests/fields_root_gentian_weld.rs:fields_leaves  # D1/D1-self-declared-mirror
D1:dregg-exec-lean:exec-lean/tests/faucet_fee_well_divergence.rs:run_faucet  # D1/D1-self-declared-mirror
D1:dregg-exec-lean:exec-lean/tests/faucet_fee_well_divergence.rs:run_faucet_at  # D1/D1-self-declared-mirror
D1:dregg-protocol-tests:protocol-tests/src/invariants/effect_vm_differential.rs:project_turn_to_vm  # D1/D1-self-declared-mirror
D2-priv:dregg-protocol-tests:convert_turn_effects_to_vm  # D2/D2-false-privacy-claim
D2-reads:deos-view:from_prop  # D2/D2-cited-consumer-absent
D2-reads:dregg-sdk:agent_receipt_head  # D2/D2-cited-consumer-absent
D2-reads:dreggnet-asset:trait_root_of  # D2/D2-cited-consumer-absent
D2-roster:dreggnet-telegram:dreggnet-web:18  # D2/D2-uncited-producer
D2-roster:dreggnet-wechat:dreggnet-web:18  # D2/D2-uncited-producer
D3:dregg-circuit:EffectVmDescriptor:cap_delegation_nonamp_descriptor|parse_vm_descriptor  # D3/D3-tested-twin-is-not-the-deployed-one
D3:dregg-circuit:EffectVmDescriptor:cap_reshape_descriptor|parse_vm_descriptor  # D3/D3-tested-twin-is-not-the-deployed-one
D3:dregg-dsl-runtime:ComposedCircuitDescriptor:compose_and|compose_aggregate  # D3/D3-tested-twin-is-not-the-deployed-one
D3:starbridge-agent-orchestration:CellProgram:board_service_program|coordinator_program  # D3/D3-tested-twin-is-not-the-deployed-one
D3:starbridge-domains:DomainRegistry:with_authority|new  # D3/D3-tested-twin-is-not-the-deployed-one
D3:starbridge-subscription:CellProgram:subscription_program|feed_invariants_program  # D3/D3-tested-twin-is-not-the-deployed-one
D3:starbridge-swarm-orchestration:CellProgram:board_service_program|coordinator_program  # D3/D3-tested-twin-is-not-the-deployed-one
G1:accumulator_nonrev_golden.json:GOLDEN_JSON  # G1/G1-unpinned-test-golden  [sweep-two §5.1 blind spot — 1 of the 4 tests-local goldens; matches deployed 48==48 today, but single-author so free to drift]
G1:adjacency_membership_golden_audit.json:GOLDEN_JSON  # G1/G1-unpinned-test-golden  [M27 — the drifted one: golden 26 vs deployed 34; lane owns the DELETE + one-author hoist]
G1:committed_threshold_golden.json:GOLDEN_JSON  # G1/G1-unpinned-test-golden  [sweep-two §5.1 blind spot — no by-name twin (name dregg-committed-threshold::poseidon2-v2); single-author, needs a Lean #guard]
G1:quantified_absence_golden.json:GOLDEN_JSON  # G1/G1-unpinned-test-golden  [sweep-two §5.1 blind spot — matches deployed 20==20 today, but single-author so free to drift]
